..\\Data\\global_lib.h(405): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(405): t=1365807ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(405): t=1365807ms: 698-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=1029)
..\\Data\\global_lib.h(405):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(405):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\Data\\global_lib.h(405):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(405):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(405):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(405):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(405):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(405):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(405):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(405):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(405):     Accept: */*\r\n
..\\Data\\global_lib.h(405):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(405):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(405):     Cookie: MSO=SID&1622657267; MTUserInfo=firstName&ivan6&address2&&username&ivan6&hash&118&l
..\\Data\\global_lib.h(405):     astName&ivan6%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=1365808ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(405): t=1365808ms: 706-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=1028)
..\\Data\\global_lib.h(405):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(405):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\Data\\global_lib.h(405):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(405):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(405):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(405):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(405):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(405):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(405):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) Gecko/20100101 Firefox/88.0
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(405):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(405):     Accept: */*\r\n
..\\Data\\global_lib.h(405):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(405):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(405):     Cookie: MSO=SID&1622657267; MTUserInfo=firstName&ivan6&address2&&username&ivan6&hash&118&l
..\\Data\\global_lib.h(405):     astName&ivan6%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=1365809ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=1026)
..\\Data\\global_lib.h(405):     0\r\n
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=1365809ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(405): t=1365809ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=1029)
..\\Data\\global_lib.h(405):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(405):     Date: Wed, 02 Jun 2021 18:07:52 GMT\r\n
..\\Data\\global_lib.h(405):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(405):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(405):     ETag: "200000002e4ba-2b0-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(405):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(405):     Content-Length: 688\r\n
..\\Data\\global_lib.h(405):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(405):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(405):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=1365810ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=1029)
..\\Data\\global_lib.h(405): t=1365810ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(405): t=1365814ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=1028)
..\\Data\\global_lib.h(405):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(405):     Date: Wed, 02 Jun 2021 18:07:52 GMT\r\n
..\\Data\\global_lib.h(405):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(405):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(405):     ETag: "200000002e4c2-2dd-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(405):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(405):     Content-Length: 733\r\n
..\\Data\\global_lib.h(405):     Keep-Alive: timeout=5, max=94\r\n
..\\Data\\global_lib.h(405):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(405):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=1365815ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=1028)
..\\Data\\global_lib.h(405): t=1365815ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(405): t=1365816ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1027)
..\\Data\\global_lib.h(405):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(405):     Date: Wed, 02 Jun 2021 18:07:52 GMT\r\n
..\\Data\\global_lib.h(405):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(405):     Expires: Tue, 01 Jun 2021 18:07:52 GMT\r\n
..\\Data\\global_lib.h(405):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(405):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(405):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(405):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=1365816ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1027)
..\\Data\\global_lib.h(405):     f84\r\n
..\\Data\\global_lib.h(405): t=1365817ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1027)
..\\Data\\global_lib.h(405):     \r\n
..\\Data\\global_lib.h(405): t=1365817ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=1027)
..\\Data\\global_lib.h(405):     <!DOCTYPE html\n
..\\Data\\global_lib.h(405):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(405):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(405):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(405):     <head>\n
..\\Data\\global_lib.h(405):     <title>Flights List</title>\n
..\\Data\\global_lib.h(405):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(405):     </head>\n
..\\Data\\global_lib.h(405):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(405):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(405):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(405):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\Data\\global_lib.h(405):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\Data\\global_lib.h(405):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\Data\\global_lib.h(405):     ">\n
..\\Data\\global_lib.h(405):     <center>\n
..\\Data\\global_lib.h(405):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#5E7884">\n
..\\Data\\global_lib.h(405):       <TD colspan="4" align="center"><font color="white"><B>ivan6 ivan6\n
..\\Data\\global_lib.h(405):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\Data\\global_lib.h(405):     \n
..\\Data\\global_lib.h(405):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(405):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(405):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(405):     <b>\n
..\\Data\\global_lib.h(405):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(405):     <input type="hidden" name="flightID" value="2011781566-7868-ii"  />\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(405):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(405):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(405):           <li><i>ivan6 ivan6\n
..\\Data\\global_lib.h(405):           <li><i></i>\n
..\\Data\\global_lib.h(405):           </td></tr></table></center>\n
..\\Data\\global_lib.h(405):       </TD>\n
..\\Data\\global_lib.h(405):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(405):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(405):           <center>\n
..\\Data\\global_lib.h(405):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(405):               ivan6 ivan6\n
..\\Data\\global_lib.h(405):     <br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               Moscow<br/>\n
..\\Data\\global_lib.h(405):               <br/>\n
